	R(18O)_CO2(g)
	-start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("CO2(g)") <= 0) THEN GOTO 1000
40 total_18O = SUM_GAS("{C,[13C],[14C]}{O,[18O]}2", "[18O]")
50 total_O = SUM_GAS("{C,[13C],[14C]}{O,[18O]}2", "O")
60 if (total_O <= 0) THEN GOTO 1000
70 ratio = total_18O/total_O
1000 save ratio
	-end
	R(13C)_Calcite
	-start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 total_13C = SUM_S_S("Calcite", "[13C]")
50 total_C = SUM_S_S("Calcite", "C")
60 if (total_C <= 0) THEN GOTO 1000
70 ratio = total_13C/total_C
1000 save ratio
	-end
	R(18O)_Calcite
	-start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 total_18O = SUM_S_S("Calcite", "[18O]")
50 total_O = SUM_S_S("Calcite", "O")
60 if (total_O <= 0) THEN GOTO 1000
70 ratio = total_18O/total_O
1000 save ratio
	-end
	Alpha_18O_CO2(aq)/CO2(g)
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("CO2(g)") <= 0) THEN GOTO 1000
40 if (GAS("CO[18O](g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(18O)_CO2(aq)")
60 r2 = CALC_VALUE("R(18O)_CO2(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 alpha = r1/r2
1000 save alpha
	-end
	Alpha_13C_CO2(aq)/CO2(g)
	-start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (GAS("CO2(g)") <= 0) THEN GOTO 1000
40 if (GAS("[13C]O2(g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(13C)_CO2(aq)")
60 r2 = CALC_VALUE("R(13C)_CO2(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 alpha = r1/r2
1000 save alpha
	-end
	Alpha_18O_CO2(aq)/H2O(l)
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_CO2(aq)")
50 r2 = CALC_VALUE("R(18O)_H2O(l)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_D_H2O(l)/H2O(g)
	-start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("H2O(g)") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(D)_H2O(l)")
50 r2 = CALC_VALUE("R(D)_H2O(g)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_18O_H2O(l)/H2O(g)
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("H2O(g)") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_H2O(l)")
50 r2 = CALC_VALUE("R(18O)_H2O(g)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_18O_H3O+/H2O(l)
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(18O)_H3O+")
40 r2 = CALC_VALUE("R(18O)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
60 alpha = r1/r2
1000 save alpha
	-end
	Alpha_D_H3O+/H2O(l)
	-start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(D)_H3O+")
40 r2 = CALC_VALUE("R(D)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
60 alpha = r1/r2
1000 save alpha
	-end
	Alpha_18O_OH-/H2O(l)
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(18O)_OH-")
40 r2 = CALC_VALUE("R(18O)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
60 alpha = r1/r2
1000 save alpha
	-end
	Alpha_D_OH-/H2O(l)
	-start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(D)_OH-")
40 r2 = CALC_VALUE("R(D)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
60 alpha = r1/r2
1000 save alpha
	-end
	Alpha_13C_CO3-2/CO2(aq)
	-start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(13C)_CO3-2")
50 r2 = CALC_VALUE("R(13C)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_18O_CO3-2/CO2(aq)
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_CO3-2")
50 r2 = CALC_VALUE("R(18O)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_13C_HCO3-/CO2(aq)
	-start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(13C)_HCO3-")
50 r2 = CALC_VALUE("R(13C)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_18O_HCO3-/CO2(aq)
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_HCO3-")
50 r2 = CALC_VALUE("R(18O)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_D_HCO3-/H2O(l)
	-start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(D)_HCO3-")
50 r2 = CALC_VALUE("R(D)_H2O(l)")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_13C_CO2(aq)/Calcite
	-start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(13C)_CO2(aq)")
50 r2 = CALC_VALUE("R(13C)_Calcite")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
	Alpha_18O_CO2(aq)/Calcite
	-start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_CO2(aq)")
50 r2 = CALC_VALUE("R(18O)_Calcite")
60 if (r2 <= 0) THEN GOTO 1000
70 alpha = r1/r2
1000 save alpha
	-end
END




